"CAVS_CODE","CAAB_CODE","NAMES_VARIOUS","SCIENTIFIC_NAME","FAMILY","GENUS","SUBGENUS","SPECIES","SUBSPECIES","NAME_TYPE","NAME_SUBTYPE","RANK","QUALIFICATION","AUTHOR","YEAR","ORIG_COMBINATION","NAME_GUID","NAME_LAST_UPDATE","TAXON_GUID","TAXON_LAST_UPDATE","PARENT_TAXON_GUID","CONCEPT_GUID","PUB_PUB_AUTHOR","PUB_PUB_YEAR","PUB_PUB_TITLE","PUB_PUB_PAGES","PUB_PUB_PARENT_BOOK_TITLE","PUB_PUB_PARENT_JOURNAL_TITLE","PUB_PUB_PARENT_ARTICLE_TITLE","PUB_PUB_PUBLICATION_DATE","PUB_PUB_PUBLISHER","PUB_PUB_FORMATTED","PUB_PUB_QUALIFICATION","PUB_PUB_TYPE","PUBLICATION_GUID","PUBLICATION_LAST_UPDATE","PARENT_PUBLICATION_GUID"
"","37112002","boa","Stomias boa (Risso, 1810)","STOMIIDAE","Stomias","","boa","","Valid Name","","Species","","Risso","1810","N","4fb1bb4e-fb51-4358-8b05-3c82fcdf4335","20081009T05:11:37.000+0000","916bc817-5bda-48d5-9a19-f3da1f4f366e","20100727T00:03:17.157+0000","0c3375ef-e5fd-4054-a526-1f1b1a34c5e6","916bc817-5bda-48d5-9a19-f3da1f4f366e","","","","","","","","","","","","","","",""
"","37070003","affinis","Synaphobranchus affinis Günther, 1877","SYNAPHOBRANCHIDAE","Synaphobranchus","","affinis","","Valid Name","","Species","","Günther","1877","Y","c826d309-4bac-4870-80b0-f98e00345039","20181001T10:46:23.658+0000","c343b968-7f25-4f96-9947-677d015fdd19","20190305T04:57:36.559+0000","16e833a8-62f3-43de-b36c-b91b1445eff3","c343b968-7f25-4f96-9947-677d015fdd19","","","","","","","","","","","","","","",""
"","37070004","brevidorsalis","Synaphobranchus brevidorsalis Günther, 1887","SYNAPHOBRANCHIDAE","Synaphobranchus","","brevidorsalis","","Valid Name","","Species","","Günther","1887","Y","eb895a4d-7e48-48e4-9c78-9ebbfc45f699","20181001T10:46:43.588+0000","55ed2d92-a12e-425b-9c3c-e34f0749250a","20190305T04:57:36.559+0000","16e833a8-62f3-43de-b36c-b91b1445eff3","55ed2d92-a12e-425b-9c3c-e34f0749250a","","","","","","","","","","","","","","",""
"","37070008","kaupii","Synaphobranchus kaupii Johnson, 1862","SYNAPHOBRANCHIDAE","Synaphobranchus","","kaupii","","Valid Name","","Species","","Johnson","1862","Y","cd2d20ac-fc22-465b-8b40-54876f62806e","20181001T10:46:56.194+0000","fac4c537-b48b-463b-a62a-0d1034929eac","20190305T04:57:36.559+0000","16e833a8-62f3-43de-b36c-b91b1445eff3","fac4c537-b48b-463b-a62a-0d1034929eac","","","","","","","","","","","","","","",""
"","37070009","oregoni","Synaphobranchus oregoni Castle, 1960","SYNAPHOBRANCHIDAE","Synaphobranchus","","oregoni","","Valid Name","","Species","","Castle","1960","Y","6f82b5ff-9737-4fde-be13-212222858db6","20180811T06:06:32.506+0000","cbe1fc08-bb7e-4d2a-ae17-4330fa16a1fe","20190305T04:57:36.559+0000","16e833a8-62f3-43de-b36c-b91b1445eff3","cbe1fc08-bb7e-4d2a-ae17-4330fa16a1fe","","","","","","","","","","","","","","",""
"","37114012","longifilis","Talismania longifilis (Brauer, 1902)","ALEPOCEPHALIDAE","Talismania","","longifilis","","Valid Name","","Species","","Brauer","1902","N","4bf4d06f-e73c-4e2c-9f3c-0b81440f5eaf","20160523T00:06:44.378+0000","df459893-fad9-454d-982a-6cdfbf3ba228","20160606T05:32:28.811+0000","b5ae0c82-4832-4fc7-bffc-4b1814098c3c","df459893-fad9-454d-982a-6cdfbf3ba228","","","","","","","","","","","","","","",""
"","37444007","angustirostris","Tetrapturus angustirostris Tanaka, 1915","ISTIOPHORIDAE","Tetrapturus","","angustirostris","","Valid Name","","Species","","Tanaka","1915","Y","53c71206-b585-4f51-9c29-e1f86025803c","20131008T23:07:52.756+0000","a3754644-f7ab-4a7e-9744-54b83f11c8b2","20131008T23:07:52.756+0000","f1ad2222-b22a-4cfa-afe7-c08bbbd85830","a3754644-f7ab-4a7e-9744-54b83f11c8b2","","","","","","","","","","","","","","",""
"","37441005","alalunga","Thunnus alalunga (Bonnaterre, 1788)","SCOMBRIDAE","Thunnus","","alalunga","","Valid Name","","Species","","Bonnaterre","1788","N","6b39df1a-af8d-4495-aa09-08f488a2eeb2","20131008T23:07:52.756+0000","819ac5a3-58da-4640-8645-a6a506bb356f","20140711T01:38:15.891+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","819ac5a3-58da-4640-8645-a6a506bb356f","","","","","","","","","","","","","","",""
"","37441002","albacares","Thunnus albacares (Bonnaterre, 1788)","SCOMBRIDAE","Thunnus","","albacares","","Valid Name","","Species","","Bonnaterre","1788","N","cd9db0a1-f6dd-4df0-90b0-7cd311dedc2a","20131008T23:07:52.756+0000","66b058dc-6951-47db-82c4-c45a1aae5b58","20140711T01:38:15.891+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","66b058dc-6951-47db-82c4-c45a1aae5b58","","","","","","","","","","","","","","",""
"","37441004","maccoyii","Thunnus maccoyii (Castelnau, 1872)","SCOMBRIDAE","Thunnus","","maccoyii","","Valid Name","","Species","","Castelnau","1872","N","268b6b31-cf0d-4622-befa-e3dee731b852","20131008T23:07:52.756+0000","dd2d7fa7-6c4b-4e46-944d-bf855192735d","20131008T23:07:52.756+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","dd2d7fa7-6c4b-4e46-944d-bf855192735d","","","","","","","","","","","","","","",""
"","37441011","obesus","Thunnus obesus (Lowe, 1839)","SCOMBRIDAE","Thunnus","","obesus","","Valid Name","","Species","","Lowe","1839","N","c55642b6-308a-47be-a9bb-a51aa269d1ad","20131008T23:07:52.756+0000","bb936268-a1b5-4b95-b6c7-9582673de66d","20131008T23:07:52.756+0000","9c2be46d-14bb-4fb7-bb12-6619f287506b","bb936268-a1b5-4b95-b6c7-9582673de66d","","","","","","","","","","","","","","",""
"","37439001","atun","Thyrsites atun (Euphrasén, 1791)","GEMPYLIDAE","Thyrsites","","atun","","Valid Name","","Species","","Euphrasén","1791","N","28bd4165-f2e1-42f6-a4bb-ab54ff69fa74","20131008T23:07:52.756+0000","bcbc2537-3276-41c4-996d-7e27b2d55929","20131008T23:07:52.756+0000","e4a14c92-90f4-4daa-ae42-baa01f4f24cd","bcbc2537-3276-41c4-996d-7e27b2d55929","","","","","","","","","","","","","","",""
"","37028003","macneilli","Torpedo macneilli (Whitley, 1932)","TORPEDINIDAE","Torpedo","","macneilli","","Valid Name","","Species","","Whitley","1932","N","a058ffc8-9c04-4109-af8f-fd6780e7d83b","20120405T04:11:39.204+0000","3222a8d1-14a3-49cc-a1a7-f64528c130b7","20140806T00:51:10.888+0000","f4b3c01b-4ab8-4593-a617-86e1c1bb4b1d","3222a8d1-14a3-49cc-a1a7-f64528c130b7","","","","","","","","","","","","","","",""
"","37232076","gagates","Trachonurus gagates Iwamoto & McMillan, 1997","MACROURIDAE","Trachonurus","","gagates","","Valid Name","","Species","","Iwamoto & McMillan","1997","Y","1f9b8de2-1b43-474a-9a12-da7cf20c2dfb","20180516T06:25:43.423+0000","6aa4ad27-f9e5-4374-8b56-4b27fbd1ef52","20180731T05:42:43.637+0000","fe61d9d5-cde1-4ffd-bb31-9d94dd74c371","6aa4ad27-f9e5-4374-8b56-4b27fbd1ef52","","","","","","","","","","","","","","",""
"","37232093","yiwardaus","Trachonurus yiwardaus Iwamoto & Williams, 1999","MACROURIDAE","Trachonurus","","yiwardaus","","Valid Name","","Species","","Iwamoto & Williams","1999","Y","22d36dd0-b628-44f6-9c15-a26783312bae","20180411T22:50:16.904+0000","c98c8517-508f-4203-b8ff-faf9cfb339c2","20180731T05:42:43.637+0000","fe61d9d5-cde1-4ffd-bb31-9d94dd74c371","c98c8517-508f-4203-b8ff-faf9cfb339c2","","","","","","","","","","","","","","",""
"","37287103","carnomagula","Trachyscorpia carnomagula Motomura, Last & Yearsley, 2007","SEBASTIDAE","Trachyscorpia","","carnomagula","","Valid Name","","Species","","Motomura, Last & Yearsley","2007","Y","efed5f04-962e-46c4-82f9-b6e0d7de648a","20150428T06:54:34.686+0000","36034805-3981-4e32-92b5-e6b4fdb79420","20150505T21:35:04.768+0000","da47a5e5-ddf9-4e15-a816-fb01c21bc55c","36034805-3981-4e32-92b5-e6b4fdb79420","","","","","","","","","","","","","","",""
"","37287046","eschmeyeri","Trachyscorpia eschmeyeri Whitley, 1970","SEBASTIDAE","Trachyscorpia","","eschmeyeri","","Valid Name","","Species","","Whitley","1970","Y","1a90c374-468d-4886-9949-d094011295b8","20150316T06:26:21.845+0000","cd197bd9-a2ca-48bd-a9e8-5279f4ce808b","20150505T21:35:04.768+0000","da47a5e5-ddf9-4e15-a816-fb01c21bc55c","cd197bd9-a2ca-48bd-a9e8-5279f4ce808b","","","","","","","","","","","","","","",""
"","37224004","gilchristi","Tripterophycis gilchristi Boulenger, 1902","MORIDAE","Tripterophycis","","gilchristi","","Valid Name","","Species","","Boulenger","1902","Y","706fc109-828e-417b-9d2d-6fbf8239f99f","20151019T02:08:18.199+0000","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","20151125T23:15:40.328+0000","e3ec7e7e-d0ee-4d37-a920-312d2e908640","75d7f354-f002-4f2b-b3d7-a159f5d7dab1","","","","","","","","","","","","","","",""
"","37038008","expansus","Urolophus expansus McCulloch, 1916","UROLOPHIDAE","Urolophus","","expansus","","Valid Name","","Species","","McCulloch","1916","Y","f05db5b2-30e5-4a14-aa36-12160865a15c","20120413T05:54:57.314+0000","451d101c-936d-471d-99aa-387e4fb434cf","20140808T02:59:38.582+0000","45c77d03-cc96-4f71-b6b2-087569ba3fab","451d101c-936d-471d-99aa-387e4fb434cf","","","","","","","","","","","","","","",""
"","37065010","proboscidea","Venefica proboscidea (Vaillant, 1888)","NETTASTOMATIDAE","Venefica","","proboscidea","","Valid Name","","Species","","Vaillant","1888","N","6518b753-cfde-46f3-a701-15f5970db8bb","20180808T05:22:56.551+0000","d3bd78eb-a812-4bc1-bb1d-3820cbe91991","20190305T04:57:36.559+0000","42326726-1b75-4172-abf1-de9aa0e8a131","d3bd78eb-a812-4bc1-bb1d-3820cbe91991","","","","","","","","","","","","","","",""
"","37232074","nigrodorsalis","Ventrifossa nigrodorsalis Gilbert & Hubbs, 1920","MACROURIDAE","Ventrifossa","","nigrodorsalis","","Valid Name","","Species","","Gilbert & Hubbs","1920","Y","310d8869-ce60-44fc-97d7-1f66d5b7a17b","20180411T22:50:16.904+0000","82fa9d9a-3cba-47fe-972a-e076f202bed2","20180731T05:42:43.637+0000","6f0ccc6f-bde9-4529-a75e-5b084e7093ae","82fa9d9a-3cba-47fe-972a-e076f202bed2","","","","","","","","","","","","","","",""
"","37311053","anomalus","Verilus anomalus (Ogilby, 1896)","ACROPOMATIDAE","Verilus","","anomalus","","Valid Name","","Species","","Ogilby","1896","N","[iban]-b3cf-39ec2f734928","20190126T05:55:54.686+0000","8461f747-14ed-4d45-aa86-ec0618d8cd36","20190201T00:12:16.832+0000","0cf678f8-f933-4b0f-843b-62e65a65e4e0","8461f747-14ed-4d45-aa86-ec0618d8cd36","","","","","","","","","","","","","","",""
"","37106005","attenuata","Vinciguerria attenuata (Cocco, 1838)","PHOSICHTHYIDAE","Vinciguerria","","attenuata","","Valid Name","","Species","","Cocco","1838","N","5be50d06-cc01-445e-9be6-261f1dc363ca","20081009T05:11:37.000+0000","1fdab218-be6c-42c4-9f01-561047c643ab","20100727T00:03:17.157+0000","79d22370-34a7-4303-8974-ab774e81c3b8","1fdab218-be6c-42c4-9f01-561047c643ab","","","","","","","","","","","","","","",""
"","37106006","nimbaria","Vinciguerria nimbaria (Jordan & Williams, 1896)","PHOSICHTHYIDAE","Vinciguerria","","nimbaria","","Valid Name","","Species","","Jordan & Williams","1896","N","4a173127-9b93-4165-b1e4-f94e38eb1581","20081009T05:11:37.000+0000","7bdc3cb7-5c70-413b-8116-937f57078607","20100727T00:03:17.157+0000","79d22370-34a7-4303-8974-ab774e81c3b8","7bdc3cb7-5c70-413b-8116-937f57078607","","","","","","","","","","","","","","",""
"","37114002","copei","Xenodermichthys copei (Gill, 1884)","ALEPOCEPHALIDAE","Xenodermichthys","","copei","","Valid Name","","Species","","Gill","1884","N","64a6f432-73a9-4ed6-9824-a2a48f281e4f","20160523T00:06:44.378+0000","4b9859c9-8b64-458f-875a-d23a4e635542","20160606T05:32:28.811+0000","720237cb-f47c-4b86-856d-90e686137f32","4b9859c9-8b64-458f-875a-d23a4e635542","","","","","","","","","","","","","","",""
"","37442001","gladius","Xiphias gladius Linnaeus, 1758","XIPHIIDAE","Xiphias","","gladius","","Valid Name","","Species","","Linnaeus","1758","Y","eb8d4c17-1e9e-45df-b941-75252048d6be","20131008T23:07:52.756+0000","d8c21d8c-584c-431d-aef4-f42812de096a","20131008T23:07:52.756+0000","b2b54782-d62c-47af-a137-2c3a6671aeb1","d8c21d8c-584c-431d-aef4-f42812de096a","","","","","","","","","","","","","","",""
"","37367005","elevatus","Zanclistius elevatus (Ramsay & Ogilby, 1888)","PENTACEROTIDAE","Zanclistius","","elevatus","","Valid Name","","Species","","Ramsay & Ogilby","1888","N","641da94d-e32e-4994-998f-a8faaf0bdb8f","20140107T23:09:55.043+0000","fc349d68-4d6b-459b-a1c8-bb7cc2433cd4","20140107T23:09:55.043+0000","b12adac6-e4fb-418c-90a0-8353ae7bee81","fc349d68-4d6b-459b-a1c8-bb7cc2433cd4","","","","","","","","","","","","","","",""
"","37264003","nebulosa","Zenopsis nebulosa (Temminck & Schlegel, 1845)","ZEIDAE","Zenopsis","","nebulosa","","Valid Name","","Species","","Temminck & Schlegel","1845","N","267b58c5-511b-4c93-9b9e-51ac76d64fb2","20130506T03:25:44.633+0000","4156f98a-c94a-43c0-9738-65eac5d9178c","20130506T04:26:12.282+0000","d37c2a74-e583-44a2-818b-d33743522728","4156f98a-c94a-43c0-9738-65eac5d9178c","","","","","","","","","","","","","","",""
